####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
vn -4.392487 3.368652 2.963190
v -0.640000 -1.406334 -1.480000
vn -2.299265 1.602187 -1.722591
v -0.640000 -1.388162 -1.500000
vn -2.317654 -1.706231 -1.882926
v -0.640000 -1.085152 -1.500000
vn -4.517117 -3.606599 2.460051
v -0.640000 -1.080000 -1.492852
vn -2.286048 -1.803708 -1.963697
v -0.643832 -1.080000 -1.500000
vn -4.254992 -3.942285 2.406366
v -0.640000 -1.071783 -1.480000
vn -4.114824 -4.260988 2.083139
v -0.651663 -1.060000 -1.480000
vn 2.295439 2.143232 -3.130215
v -0.640000 -0.912148 -1.500000
vn 2.212053 2.174294 -2.666939
v -0.650908 -0.900000 -1.500000
vn 3.848241 4.904463 -0.234614
v -0.640000 -0.913028 -1.480000
vn 3.766975 4.890367 0.937559
v -0.656843 -0.900000 -1.480000
vn 0.471080 -1.769049 -0.588538
v -0.640000 -0.311935 -1.500000
vn 0.930385 -3.407739 5.193287
v -0.640000 -0.300000 -1.491712
vn 0.811483 -3.321693 5.270914
v -0.640000 -0.281282 -1.480000
vn -6.181189 0.613394 0.912689
v -0.658349 0.220000 -1.480000
vn -6.165462 0.067963 1.168179
v -0.657157 0.240000 -1.480000
vn -6.063786 -0.558853 1.507752
v -0.657942 0.260000 -1.480000
vn -0.652780 1.432016 -5.860195
v -0.640000 0.476098 -1.500000
vn -1.766438 2.844375 -5.302148
v -0.640000 0.480000 -1.497885
vn -2.865777 2.430427 -5.026289
v -0.655216 0.500000 -1.480000
vn -2.549666 2.207464 -5.292379
v -0.640000 0.500000 -1.488588
vn -3.142692 1.764831 -5.137304
v -0.640000 0.520000 -1.480761
vn -3.514949 1.994321 -4.793822
v -0.641078 0.520000 -1.480000
vn -3.522850 1.507718 -4.963104
v -0.640000 0.522549 -1.480000
vn -5.270732 -2.818117 -1.833554
v -0.640000 0.640000 -1.495102
vn -5.521228 -2.018113 -2.197785
v -0.640000 0.626443 -1.480000
vn -5.567404 -2.341936 -1.623627
v -0.644854 0.640000 -1.480000
vn -2.475196 -1.723250 -4.020925
v -0.640000 0.642534 -1.500000
vn -2.555916 -1.741373 -3.657982
v -0.652039 0.660000 -1.500000
vn -5.511844 -2.906417 -0.598317
v -0.654391 0.660000 -1.480000
vn 1.580930 1.774150 -5.195199
v -0.640000 0.807832 -1.500000
vn 1.427678 1.688488 -5.373026
v -0.655308 0.820000 -1.500000
vn 3.029567 3.150885 -4.502855
v -0.640000 0.820000 -1.490018
vn 2.835202 2.600783 -4.963875
v -0.640000 0.837054 -1.480000
vn 2.652744 2.422214 -5.147947
v -0.642862 0.840000 -1.480000
vn 2.334834 1.738070 -5.557816
v -0.659954 0.860000 -1.480000
vn 0.797792 -3.232347 -5.307711
v -0.640000 0.960000 -1.485799
vn 1.020526 -2.712879 -5.573037
v -0.640000 0.948691 -1.480000
vn 0.245873 -1.860585 -5.660780
v -0.640000 0.979573 -1.500000
vn -0.131325 2.841798 -1.812718
v -0.640000 1.095363 -1.500000
vn -0.455899 5.542417 2.912227
v -0.640000 1.085178 -1.480000
vn -2.163315 -2.144773 -3.907402
v -0.640000 1.492439 -1.500000
vn -4.076214 -4.467564 -1.685247
v -0.640000 1.485553 -1.480000
vn -1.219379 0.666502 -1.269141
v -0.647730 1.500000 -1.500000
vn -1.935833 0.879266 -0.998081
v -0.656980 1.500000 -1.480000
vn -4.648045 3.140635 2.822460
v -0.635446 -1.400000 -1.480000
vn -2.400250 1.497585 -1.777392
v -0.634495 -1.380000 -1.500000
vn -4.894080 2.862902 2.696563
v -0.622800 -1.380000 -1.480000
vn -2.513292 1.334583 -1.812200
v -0.622876 -1.360000 -1.500000
vn -5.064317 2.671854 2.577342
v -0.620000 -1.374919 -1.480000
vn -5.082643 2.534140 2.681573
v -0.620000 -1.360000 -1.494712
vn -2.585132 1.212579 -1.831763
v -0.620000 -1.354171 -1.500000
vn -2.411297 -1.382589 -1.677851
v -0.620000 -1.117035 -1.500000
vn -4.683825 -3.004215 2.914966
v -0.620000 -1.100000 -1.483605
vn -2.379405 -1.517772 -1.763421
v -0.629952 -1.100000 -1.500000
vn -4.511471 -3.269361 2.901437
v -0.620000 -1.096716 -1.480000
vn -4.386674 -3.598879 2.693543
v -0.632799 -1.080000 -1.480000
vn 2.210346 2.105745 -3.875060
v -0.620000 -0.934836 -1.500000
vn 2.276159 2.138809 -3.460835
v -0.633163 -0.920000 -1.500000
vn 3.850230 4.687006 -1.532588
v -0.620000 -0.929093 -1.480000
vn 3.903115 4.750523 -0.971335
v -0.631440 -0.920000 -1.480000
vn 0.525926 -1.811522 -0.629377
v -0.620000 -0.306300 -1.500000
vn 1.019053 -3.524799 5.097074
v -0.620000 -0.300000 -1.495424
vn 0.744247 -3.470016 5.182923
v -0.620000 -0.280000 -1.481876
vn 0.709468 -3.335512 5.275653
v -0.634159 -0.280000 -1.480000
vn 0.639998 -3.434398 5.221226
v -0.620000 -0.277079 -1.480000
vn 0.940989 0.707007 -6.054162
v -0.620000 -0.095740 -1.500000
vn 0.995242 0.361242 -6.095545
v -0.630177 -0.080000 -1.500000
vn 2.405678 1.237812 -5.658978
v -0.620000 -0.080000 -1.496068
vn 1.323733 0.150503 -5.981873
v -0.634153 -0.060000 -1.500000
vn 3.154788 0.771697 -5.364113
v -0.620000 -0.060000 -1.492465
vn 1.691588 -0.082031 -5.783314
v -0.633281 -0.040000 -1.500000
vn 3.845869 0.250635 -4.945797
v -0.620000 -0.040000 -1.490476
vn 2.047613 -0.306048 -5.500739
v -0.629858 -0.020000 -1.500000
vn 4.465963 -0.306299 -4.391322
v -0.620000 -0.020000 -1.490593
vn 2.355471 -0.507287 -5.154547
v -0.625050 0.000000 -1.500000
vn 5.028843 -0.723619 -3.678945
v -0.620000 0.000000 -1.493620
vn 2.559688 -0.622123 -4.853240
v -0.620000 0.017972 -1.500000
vn -0.741689 0.975121 -6.033008
v -0.632405 0.480000 -1.500000
vn -0.988727 0.944756 -5.967004
v -0.620000 0.490495 -1.500000
vn -2.358697 1.499612 -5.618744
v -0.620000 0.500000 -1.497148
vn -3.025649 0.988540 -5.408530
v -0.620000 0.520000 -1.492639
vn -3.756649 0.867561 -4.949247
v -0.633296 0.540000 -1.480000
vn -3.522402 0.409622 -5.179530
v -0.620000 0.540000 -1.489758
vn -3.951381 -0.111672 -4.869657
v -0.620000 0.560000 -1.488885
vn -4.304593 0.333579 -4.548303
v -0.629983 0.560000 -1.480000
vn -4.362586 -0.829023 -4.425071
v -0.620000 0.580000 -1.490752
vn -4.743535 -0.327535 -4.086529
v -0.629942 0.580000 -1.480000
vn -4.662194 -1.625722 -3.860251
v -0.620000 0.600000 -1.496778
vn -5.106980 -1.019209 -3.484488
v -0.632572 0.600000 -1.480000
vn -2.290444 -1.071445 -5.005702
v -0.620000 0.605694 -1.500000
vn -2.455654 -1.108523 -4.746880
v -0.626584 0.620000 -1.500000
vn -5.380748 -1.736369 -2.688405
v -0.637604 0.620000 -1.480000
vn -2.527103 -1.467026 -4.281578
v -0.638206 0.640000 -1.500000
vn 1.751131 1.918414 -4.907275
v -0.620000 0.790852 -1.500000
vn 1.620914 1.886318 -5.060854
v -0.631024 0.800000 -1.500000
vn 3.441391 3.490309 -3.919689
v -0.620000 0.800000 -1.490568
vn 3.307397 2.923845 -4.463862
v -0.620000 0.813950 -1.480000
vn 3.111886 2.742998 -4.713625
v -0.625536 0.820000 -1.480000
vn 1.108528 -3.439622 -5.123666
v -0.620000 0.960000 -1.482140
vn 1.148641 -2.903478 -5.449346
v -0.620000 0.956282 -1.480000
vn 0.292284 -1.844746 -5.667623
v -0.637220 0.980000 -1.500000
vn 0.738759 -4.135948 -4.659531
v -0.620000 0.980000 -1.497907
vn 0.326978 -2.240817 -5.318716
v -0.620000 0.982081 -1.500000
vn -0.355212 2.891179 -1.970197
v -0.620000 1.096726 -1.500000
vn -0.971474 5.607513 2.646762
v -0.620000 1.087726 -1.480000
vn -2.208912 -2.179670 -3.629545
v -0.620000 1.471525 -1.500000
vn -4.241876 -4.480618 -1.163033
v -0.620000 1.467155 -1.480000
vn -2.194684 -2.180385 -3.683415
v -0.628511 1.480000 -1.500000
vn -4.162287 -4.472755 -1.454067
v -0.634219 1.480000 -1.480000
vn -5.236422 2.430294 2.462885
v -0.612463 -1.360000 -1.480000
vn -2.669240 1.105994 -1.910201
v -0.613476 -1.340000 -1.500000
vn -5.411160 2.117658 2.370181
v -0.603897 -1.340000 -1.480000
vn -2.748028 0.922497 -1.932800
v -0.605926 -1.320000 -1.500000
vn -5.509400 1.939220 2.305835
v -0.600000 -1.329168 -1.480000
vn -5.492991 1.765279 2.479124
v -0.600000 -1.320000 -1.487151
vn -2.772091 0.804541 -1.901522
v -0.600000 -1.300065 -1.500000
vn -2.647047 -0.685481 -1.594896
v -0.600000 -1.167079 -1.500000
vn -5.196284 -1.632339 3.126614
v -0.600000 -1.160000 -1.496772
vn -2.636369 -0.843443 -1.658315
v -0.601917 -1.160000 -1.500000
vn -2.552182 -1.060884 -1.651098
v -0.609141 -1.140000 -1.500000
vn -5.038467 -2.002048 3.168551
v -0.600000 -1.140000 -1.485236
vn -2.468471 -1.257561 -1.661899
v -0.618382 -1.120000 -1.500000
vn -4.926910 -2.227464 3.199817
v -0.600000 -1.132430 -1.480000
vn -4.823929 -2.556256 3.102249
v -0.605857 -1.120000 -1.480000
vn -4.611989 -2.979889 3.049951
v -0.617708 -1.100000 -1.480000
vn 2.045058 1.967044 -4.485418
v -0.600000 -0.957669 -1.500000
vn 2.200590 1.994999 -4.163171
v -0.615478 -0.940000 -1.500000
vn 3.720007 4.289539 -2.648311
v -0.600000 -0.945596 -1.480000
vn 3.724666 4.447882 -2.294217
v -0.606780 -0.940000 -1.480000
vn 0.591384 -1.895585 -0.707172
v -0.600000 -0.300243 -1.500000
vn 1.083590 -3.783126 4.895381
v -0.600000 -0.300000 -1.499809
vn 0.726821 -3.703946 5.020967
v -0.600000 -0.280000 -1.484578
vn 0.596808 -3.738399 5.012696
v -0.600000 -0.273631 -1.480000
vn 0.698950 1.201674 -5.957884
v -0.600000 -0.111895 -1.500000
vn 0.848905 0.789248 -6.059329
v -0.616626 -0.100000 -1.500000
vn 1.969241 2.347436 -5.473104
v -0.600000 -0.100000 -1.494650
vn 2.767981 2.012450 -5.256407
v -0.600000 -0.080000 -1.486580
vn 3.471973 1.449309 -5.017844
v -0.601034 -0.060000 -1.480000
vn 3.225097 1.885839 -5.050625
v -0.600000 -0.061880 -1.480000
vn 4.121413 0.882828 -4.636582
v -0.607721 -0.040000 -1.480000
vn 4.681492 0.286960 -4.153758
v -0.610406 -0.020000 -1.480000
vn 5.095097 -0.123779 -3.659348
v -0.610482 0.000000 -1.480000
vn 2.674830 -0.642854 -4.656705
v -0.619519 0.020000 -1.500000
vn 5.437218 -0.715952 -3.033464
v -0.608811 0.020000 -1.480000
vn 2.804337 -0.704867 -4.366095
v -0.613857 0.040000 -1.500000
vn 5.723794 -0.942444 -2.375930
v -0.605951 0.040000 -1.480000
vn 2.903040 -0.768693 -4.061146
v -0.608020 0.060000 -1.500000
vn 5.871822 -1.182350 -1.856680
v -0.602267 0.060000 -1.480000
vn 2.954090 -0.818152 -3.827288
v -0.602143 0.080000 -1.500000
vn 6.003577 -1.420225 -1.180835
v -0.600000 0.080000 -1.489782
vn 5.940458 -1.249336 -1.592840
v -0.600000 0.070356 -1.480000
vn 2.966418 -0.856392 -3.721433
v -0.600000 0.087117 -1.500000
vn -0.903100 0.480562 -6.108938
v -0.611745 0.500000 -1.500000
vn -1.176135 0.274332 -6.037261
v -0.604180 0.520000 -1.500000
vn -1.459708 0.039879 -5.919182
v -0.602729 0.540000 -1.500000
vn -1.725705 -0.216595 -5.753983
v -0.604926 0.560000 -1.500000
vn -1.968161 -0.497720 -5.535054
v -0.609856 0.580000 -1.500000
vn -2.172581 -0.825113 -5.250376
v -0.617172 0.600000 -1.500000
vn 1.916576 2.059176 -4.538307
v -0.600000 0.773455 -1.500000
vn 1.804408 2.072598 -4.664071
v -0.607624 0.780000 -1.500000
vn 3.848501 3.822020 -3.158329
v -0.600000 0.780000 -1.490902
vn 3.811225 3.246991 -3.780200
v -0.600000 0.790510 -1.480000
vn 3.569973 3.056454 -4.165788
v -0.608274 0.800000 -1.480000
vn 1.149553 -3.341085 -5.151434
v -0.610975 0.960000 -1.480000
vn 0.948496 -4.308777 -4.460815
v -0.600000 0.980000 -1.494418
vn 1.247774 -3.855024 -4.795236
v -0.600000 0.963375 -1.480000
vn 0.414296 -2.337911 -5.198279
v -0.600000 0.985067 -1.500000
vn -0.492516 2.927140 -2.114797
v -0.600000 1.099465 -1.500000
vn -1.485499 5.675302 2.223753
v -0.600000 1.092045 -1.480000
vn -2.220143 -2.199735 -3.460117
v -0.600000 1.450855 -1.500000
vn -4.335501 -4.462225 -0.846836
v -0.600000 1.447992 -1.480000
vn -2.222954 -2.192457 -3.486617
v -0.609130 1.460000 -1.500000
vn -4.299278 -4.465411 -1.012717
v -0.612699 1.460000 -1.480000
vn -5.593294 1.739507 2.250011
v -0.596846 -1.320000 -1.480000
vn -2.821839 0.715197 -1.962544
v -0.599981 -1.300000 -1.500000
vn -5.679016 1.418612 2.255068
v -0.591189 -1.300000 -1.480000
vn -2.859347 0.523357 -1.952750
v -0.595620 -1.280000 -1.500000
vn -5.735526 1.074404 2.299917
v -0.586796 -1.280000 -1.480000
vn -2.875468 0.319555 -1.920207
v -0.592735 -1.260000 -1.500000
vn -5.751449 0.712756 2.397561
v -0.583663 -1.260000 -1.480000
vn -2.869794 0.106973 -1.871169
v -0.591333 -1.240000 -1.500000
vn -5.726594 0.320449 2.538172
v -0.581832 -1.240000 -1.480000
vn -2.842404 -0.114742 -1.812079
v -0.591461 -1.220000 -1.500000
vn -5.660719 -0.100448 2.700505
v -0.581392 -1.220000 -1.480000
vn -2.794029 -0.344564 -1.750983
v -0.593196 -1.200000 -1.500000
vn -5.554751 -0.543601 2.864401
v -0.582469 -1.200000 -1.480000
vn -2.726379 -0.575511 -1.694207
v -0.596638 -1.180000 -1.500000
vn -5.415523 -0.998234 3.007602
v -0.585230 -1.180000 -1.480000
vn -5.242850 -1.490206 3.111224
v -0.589877 -1.160000 -1.480000
vn -5.034196 -1.936628 3.212095
v -0.596651 -1.140000 -1.480000
vn 1.991824 1.738833 -4.838034
v -0.580000 -0.980744 -1.500000
vn 2.042311 1.748134 -4.767126
v -0.580624 -0.980000 -1.500000
vn 3.880690 3.547112 -3.429583
v -0.580000 -0.980000 -1.499223
vn 2.056435 1.805140 -4.684989
v -0.597940 -0.960000 -1.500000
vn 3.499332 3.885517 -3.455597
v -0.582841 -0.960000 -1.480000
vn 3.145009 3.828822 -3.843111
v -0.580000 -0.962457 -1.480000
vn 0.605525 -1.986899 -0.784676
v -0.599250 -0.300000 -1.500000
vn 0.587068 -2.035168 -0.821668
v -0.580000 -0.294186 -1.500000
vn 0.914589 -3.954261 4.793221
v -0.580000 -0.280000 -1.487763
vn 0.592200 -4.127682 4.696543
v -0.580000 -0.270682 -1.480000
vn 0.640437 1.717748 -5.692359
v -0.580000 -0.121501 -1.500000
vn 0.645897 1.332166 -5.911995
v -0.584080 -0.120000 -1.500000
vn 1.442086 3.208984 -5.200959
v -0.580000 -0.120000 -1.499006
vn 2.221526 3.047847 -5.009674
v -0.580000 -0.100000 -1.486630
vn 2.994431 2.409526 -4.953260
v -0.588580 -0.080000 -1.480000
vn 2.735075 2.930691 -4.834926
v -0.580000 -0.088774 -1.480000
vn 5.986592 -1.269494 -1.399347
v -0.598045 0.080000 -1.480000
vn 2.997770 -0.819962 -3.599908
v -0.596354 0.100000 -1.500000
vn 6.008231 -1.442345 -1.099798
v -0.593455 0.100000 -1.480000
vn 3.014662 -0.814371 -3.484525
v -0.590685 0.120000 -1.500000
vn 6.034376 -1.499248 -0.858983
v -0.588564 0.120000 -1.480000
vn 3.023725 -0.809741 -3.407768
v -0.585147 0.140000 -1.500000
vn 6.035329 -1.562387 -0.740421
v -0.583445 0.140000 -1.480000
vn 3.022931 -0.816492 -3.396199
v -0.580000 0.159107 -1.500000
vn 6.026940 -1.607486 -0.719504
v -0.580000 0.152964 -1.480000
vn 2.074603 2.177563 -4.045312
v -0.580000 0.755839 -1.500000
vn 1.966079 2.231109 -4.154651
v -0.584714 0.760000 -1.500000
vn 4.232904 4.106890 -2.148001
v -0.580000 0.760000 -1.490865
vn 4.316273 3.555079 -2.826925
v -0.580000 0.766578 -1.480000
vn 4.034711 3.370618 -3.436401
v -0.591244 0.780000 -1.480000
vn 1.244083 -4.497992 -4.194025
v -0.580000 0.980000 -1.489574
vn 1.464466 -4.058231 -4.559520
v -0.580000 0.970173 -1.480000
vn 0.494948 -2.448136 -5.046270
v -0.580000 0.988481 -1.500000
vn -0.671025 2.909457 -2.167434
v -0.597291 1.100000 -1.500000
vn -1.895489 5.717083 1.774188
v -0.580000 1.098129 -1.480000
vn -1.760355 5.789896 1.615697
v -0.580000 1.100000 -1.486672
vn -0.817814 2.959949 -2.493227
v -0.580000 1.103625 -1.500000
vn -2.215231 -2.213806 -3.389414
v -0.580000 1.430515 -1.500000
vn -4.394657 -4.427316 -0.716226
v -0.580000 1.428270 -1.480000
vn -2.226055 -2.202288 -3.394085
v -0.589474 1.440000 -1.500000
vn -4.381555 -4.432429 -0.772254
v -0.591941 1.440000 -1.480000
vn 0.520408 -2.951124 -3.032032
v -0.576275 -1.500000 -1.500000
vn 1.843508 -0.997060 -5.479900
v -0.562937 -1.480000 -1.500000
vn 1.529477 -4.120053 -2.563509
v -0.560000 -1.500000 -1.490300
vn 3.849934 -1.740578 -4.633612
v -0.560000 -1.480000 -1.497545
vn 2.011533 -1.069694 -5.304457
v -0.560000 -1.474931 -1.500000
vn 1.805903 1.544683 -5.196018
v -0.560000 -1.004285 -1.500000
vn 1.899142 1.593459 -5.071008
v -0.563425 -1.000000 -1.500000
vn 3.539507 3.174056 -4.098781
v -0.560000 -1.000000 -1.496691
vn 3.180160 3.520216 -4.108717
v -0.560000 -0.980000 -1.480373
vn 2.781749 3.478319 -4.416896
v -0.560000 -0.979560 -1.480000
vn 0.694366 -2.182703 -0.991419
v -0.560000 -0.287845 -1.500000
vn 1.195524 -4.301428 4.413127
v -0.560000 -0.280000 -1.492030
vn 0.632060 -4.592535 4.234831
v -0.560000 -0.268029 -1.480000
vn 0.603530 2.070481 -5.423884
v -0.560000 -0.127334 -1.500000
vn 1.559479 3.864692 -4.695443
v -0.560000 -0.120000 -1.493556
vn 2.459523 3.467896 -4.614966
v -0.566505 -0.100000 -1.480000
vn 2.339764 3.961772 -4.269055
v -0.560000 -0.104115 -1.480000
vn 3.025077 -0.811617 -3.386037
v -0.579757 0.160000 -1.500000
vn 6.021345 -1.627720 -0.721190
v -0.578117 0.160000 -1.480000
vn 3.026198 -0.800664 -3.407005
v -0.574440 0.180000 -1.500000
vn 6.000668 -1.675155 -0.788374
v -0.572579 0.180000 -1.480000
vn 3.022097 -0.788465 -3.479513
v -0.569291 0.200000 -1.500000
vn 5.963575 -1.721896 -0.955149
v -0.566863 0.200000 -1.480000
vn 3.008743 -0.775339 -3.604658
v -0.564300 0.220000 -1.500000
vn 5.908645 -1.750164 -1.214503
v -0.560933 0.220000 -1.480000
vn 2.987418 -0.776008 -3.726558
v -0.560000 0.237818 -1.500000
vn 5.844652 -1.817630 -1.411091
v -0.560000 0.223137 -1.480000
vn 2.107607 2.298925 -3.518698
v -0.560000 0.738129 -1.500000
vn 2.076729 2.326380 -3.521816
v -0.562070 0.740000 -1.500000
vn 4.454054 4.348981 -0.784136
v -0.560000 0.740000 -1.489026
vn 4.711368 3.826182 -1.526787
v -0.560000 0.742037 -1.480000
vn 4.504194 3.641787 -2.428756
v -0.574563 0.760000 -1.480000
vn 1.500355 -4.721348 -3.851812
v -0.560000 0.980000 -1.482809
vn 1.600292 -4.249459 -4.326369
v -0.560000 0.977490 -1.480000
vn 0.575844 -2.566134 -4.858176
v -0.560000 0.992221 -1.500000
vn -2.326488 5.611494 1.594463
v -0.575084 1.100000 -1.480000
vn -1.037659 2.949440 -2.879843
v -0.560000 1.109154 -1.500000
vn -2.622601 5.608392 0.943122
v -0.560000 1.106192 -1.480000
vn -2.203104 -2.223169 -3.412090
v -0.560000 1.410526 -1.500000
vn -4.434888 -4.378891 -0.764620
v -0.560000 1.408059 -1.480000
vn -2.218240 -2.209888 -3.397266
v -0.569485 1.420000 -1.500000
vn -4.436004 -4.384558 -0.719484
v -0.571730 1.420000 -1.480000
vn 1.704792 -3.592430 -2.596697
v -0.542134 -1.500000 -1.480000
vn 3.877888 -0.966008 -4.836314
v -0.540000 -1.480000 -1.481141
vn 3.539125 -0.626337 -5.153329
v -0.540000 -1.488837 -1.480000
vn 2.221497 -1.054720 -5.096016
v -0.552241 -1.460000 -1.500000
vn 4.404602 -1.592644 -4.174020
v -0.540000 -1.460000 -1.486424
vn 2.426363 -0.913390 -4.914188
v -0.543470 -1.440000 -1.500000
vn 5.016980 -1.588921 -3.422554
v -0.540000 -1.440000 -1.495005
vn 2.493089 -0.965073 -4.791609
v -0.540000 -1.431375 -1.500000
vn 1.624296 1.340242 -5.472464
v -0.540000 -1.028952 -1.500000
vn 1.761800 1.431448 -5.312852
v -0.546726 -1.020000 -1.500000
vn 3.199196 2.790155 -4.623072
v -0.540000 -1.020000 -1.494682
vn 2.827373 3.069678 -4.686490
v -0.540000 -1.000000 -1.482108
vn 2.715603 3.246860 -4.632267
v -0.559446 -0.980000 -1.480000
vn 2.447476 3.040170 -4.913779
v -0.540000 -0.996788 -1.480000
vn 0.807502 -2.369979 -1.244094
v -0.540000 -0.281189 -1.500000
vn 1.358936 -4.807701 3.796077
v -0.540000 -0.280000 -1.498502
vn 0.575859 -5.025175 3.722535
v -0.540000 -0.265494 -1.480000
vn 0.478286 2.430428 -5.069923
v -0.540000 -0.131078 -1.500000
vn 1.612133 4.511944 -4.054005
v -0.540000 -0.120000 -1.486742
vn 2.006322 4.568309 -3.810673
v -0.540000 -0.114243 -1.480000
vn 2.961670 -0.804638 -3.811150
v -0.559421 0.240000 -1.500000
vn 5.753888 -1.868372 -1.686317
v -0.554508 0.240000 -1.480000
vn 2.898985 -0.792612 -4.054296
v -0.554432 0.260000 -1.500000
vn 5.567241 -1.979236 -2.126497
v -0.547623 0.260000 -1.480000
vn 2.787991 -0.789292 -4.352897
v -0.549473 0.280000 -1.500000
vn 5.308387 -2.013651 -2.683120
v -0.540105 0.280000 -1.480000
vn 2.617855 -0.783789 -4.688466
v -0.544426 0.300000 -1.500000
vn 4.880991 -1.958646 -3.422709
v -0.540000 0.300000 -1.493058
vn 5.045297 -2.109380 -3.087118
v -0.540000 0.280275 -1.480000
vn 2.383233 -0.755279 -5.043553
v -0.540000 0.316923 -1.500000
vn 4.416783 4.400892 0.702005
v -0.540000 0.720000 -1.497131
vn 4.906292 3.905408 0.221249
v -0.542356 0.720000 -1.480000
vn 5.033780 3.707537 0.542848
v -0.540000 0.716884 -1.480000
vn 2.054468 2.354892 -2.820860
v -0.540000 0.720410 -1.500000
vn 4.889636 3.773916 -1.105543
v -0.558326 0.740000 -1.480000
vn 1.679848 -4.488794 -4.015162
v -0.553520 0.980000 -1.480000
vn 0.545462 -2.678283 -4.690400
v -0.540000 0.996203 -1.500000
vn 1.648237 -5.014423 -3.379523
v -0.540000 0.984576 -1.480000
vn -1.087527 2.945613 -3.225016
v -0.540000 1.116005 -1.500000
vn -2.818397 5.605466 -0.025840
v -0.540000 1.116250 -1.480000
vn -2.185646 -2.222748 -3.530021
v -0.540000 1.390870 -1.500000
vn -4.458908 -4.307008 -0.997295
v -0.540000 1.387301 -1.480000
vn -2.205674 -2.208820 -3.494715
v -0.549145 1.400000 -1.500000
vn -4.476352 -4.316617 -0.846930
v -0.552008 1.400000 -1.480000
vn 3.992534 -0.842486 -4.773213
v -0.538557 -1.480000 -1.480000
vn 4.633904 -0.995183 -4.105208
v -0.534134 -1.460000 -1.480000
vn 5.110897 -1.073905 -3.487092
v -0.529503 -1.440000 -1.480000
vn 2.632158 -0.940086 -4.575935
v -0.535640 -1.420000 -1.500000
vn 5.428661 -1.368367 -2.835919
v -0.524757 -1.420000 -1.480000
vn 2.758531 -0.850535 -4.379531
v -0.528529 -1.400000 -1.500000
vn 5.589590 -1.526567 -2.421630
v -0.520000 -1.400000 -1.480130
vn 5.589612 -1.337028 -2.538516
v -0.520000 -1.400240 -1.480000
vn 2.829937 -0.836084 -4.219018
v -0.522163 -1.380000 -1.500000
vn 5.708640 -1.574337 -2.097404
v -0.520000 -1.380000 -1.494150
vn 2.821792 -0.871105 -4.213144
v -0.520000 -1.372852 -1.500000
vn 1.444500 1.125608 -5.693825
v -0.520000 -1.055787 -1.500000
vn 1.625622 1.264722 -5.512967
v -0.530905 -1.040000 -1.500000
vn 2.854030 2.375162 -5.058600
v -0.520000 -1.040000 -1.492781
vn 2.455264 2.609096 -5.150970
v -0.520000 -1.020000 -1.483034
vn 2.345445 2.790742 -5.113986
v -0.535871 -1.000000 -1.480000
vn 2.108640 2.595160 -5.310144
v -0.520000 -1.014110 -1.480000
vn 0.798663 -2.464169 -1.364197
v -0.536613 -0.280000 -1.500000
vn 0.738675 -2.676812 -1.675962
v -0.520000 -0.274702 -1.500000
vn 0.803470 -5.420604 3.052212
v -0.520000 -0.262936 -1.480000
vn 0.294131 2.731068 -4.661636
v -0.520000 -0.133049 -1.500000
vn 1.434133 5.278719 -3.069184
v -0.520000 -0.121316 -1.480000
vn 1.680615 4.964216 -3.459338
v -0.524185 -0.120000 -1.480000
vn 4.710755 -2.357419 -3.412169
v -0.530975 0.300000 -1.480000
vn 2.231649 -0.784957 -5.208508
v -0.538992 0.320000 -1.500000
vn 4.206011 -2.314490 -4.036676
v -0.520095 0.320000 -1.480000
vn 1.926411 -0.865085 -5.463838
v -0.532327 0.340000 -1.500000
vn 3.437397 -2.110298 -4.806825
v -0.520000 0.340000 -1.490558
vn 3.661872 -2.469294 -4.455723
v -0.520000 0.320162 -1.480000
vn 1.507093 -0.824272 -5.770476
v -0.523902 0.360000 -1.500000
vn 2.681704 -1.927416 -5.334911
v -0.520000 0.360000 -1.497885
vn 0.975116 -0.741688 -6.033010
v -0.520000 0.367595 -1.500000
vn 4.144398 4.155693 2.216369
v -0.520000 0.700000 -1.494342
vn 4.781657 3.679043 1.688809
v -0.526650 0.700000 -1.480000
vn 4.612911 3.518766 2.407975
v -0.520000 0.691009 -1.480000
vn 1.948945 2.230816 -2.095511
v -0.520000 0.702698 -1.500000
vn 2.100785 2.297364 -2.725413
v -0.539521 0.720000 -1.500000
vn 0.669807 -2.734144 -4.534451
v -0.521715 1.000000 -1.500000
vn 1.667022 -5.609451 -2.272354
v -0.520000 1.000000 -1.499071
vn 2.074194 -5.234276 -2.747407
v -0.520000 0.991822 -1.480000
vn 0.655204 -2.924487 -4.080042
v -0.520000 1.000328 -1.500000
vn -1.274532 2.862478 -3.358414
v -0.529923 1.120000 -1.500000
vn -3.263864 5.342307 -0.473395
